[0.013s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.230s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.335s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.370s] -- Added test 'xmllint' to check XML markup files
[0.371s] -- Configuring done
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[0.594s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.595s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.598s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.598s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01
[0.598s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes
[0.598s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.598s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.599s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.599s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials
[0.599s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.600s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.601s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.config
[0.601s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials
[0.601s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.601s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.605s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.606s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[0.607s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.609s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.609s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[0.610s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.610s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.610s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.610s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.611s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.611s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.611s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.611s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[0.612s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials
[0.613s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.614s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.616s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.617s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.618s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.620s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.621s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.621s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.627s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.627s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01
[0.627s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.627s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.630s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.630s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.630s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.630s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.630s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.631s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.631s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01
[0.631s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes
[0.631s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.632s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.632s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.632s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials
[0.632s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.632s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.633s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.637s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.637s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.637s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.637s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.637s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.638s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.638s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.638s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.638s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.639s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.639s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[0.639s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.639s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.639s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.639s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
